hs_section_name,date,year,month,weighted_share_rerouted
Arms and ammunition,2014-01-01,2014,1,0.0
Arms and ammunition,2014-02-01,2014,2,0.0
Arms and ammunition,2014-03-01,2014,3,0.0
Arms and ammunition,2014-04-01,2014,4,0.0
Arms and ammunition,2014-05-01,2014,5,0.0
Arms and ammunition,2014-06-01,2014,6,0.0
Arms and ammunition,2014-07-01,2014,7,0.0
Arms and ammunition,2014-08-01,2014,8,0.0
Arms and ammunition,2014-09-01,2014,9,0.0
Arms and ammunition,2014-10-01,2014,10,0.0
Arms and ammunition,2014-11-01,2014,11,0.0
Arms and ammunition,2014-12-01,2014,12,0.0
Arms and ammunition,2015-01-01,2015,1,0.0
Arms and ammunition,2015-02-01,2015,2,0.0
Arms and ammunition,2015-03-01,2015,3,0.0
Arms and ammunition,2015-04-01,2015,4,0.0
Arms and ammunition,2015-05-01,2015,5,0.0
Arms and ammunition,2015-06-01,2015,6,0.0
Arms and ammunition,2015-07-01,2015,7,0.0
Arms and ammunition,2015-08-01,2015,8,0.0
Arms and ammunition,2015-09-01,2015,9,0.0
Arms and ammunition,2015-10-01,2015,10,0.0
Arms and ammunition,2015-11-01,2015,11,0.0
Arms and ammunition,2015-12-01,2015,12,0.0
Arms and ammunition,2016-01-01,2016,1,0.0
Arms and ammunition,2016-02-01,2016,2,0.0
Arms and ammunition,2016-03-01,2016,3,0.0
Arms and ammunition,2016-04-01,2016,4,0.0
Arms and ammunition,2016-05-01,2016,5,0.0
Arms and ammunition,2016-06-01,2016,6,0.0
Arms and ammunition,2016-07-01,2016,7,0.0
Arms and ammunition,2016-08-01,2016,8,0.0
Arms and ammunition,2016-09-01,2016,9,0.0
Arms and ammunition,2016-10-01,2016,10,0.0
Arms and ammunition,2016-11-01,2016,11,0.0
Arms and ammunition,2016-12-01,2016,12,0.0
Arms and ammunition,2017-01-01,2017,1,0.0
Arms and ammunition,2017-02-01,2017,2,0.0
Arms and ammunition,2017-03-01,2017,3,0.0
Arms and ammunition,2017-04-01,2017,4,0.0
Arms and ammunition,2017-05-01,2017,5,0.0
Arms and ammunition,2017-06-01,2017,6,0.0
Arms and ammunition,2017-07-01,2017,7,0.0
Arms and ammunition,2017-08-01,2017,8,0.0
Arms and ammunition,2017-09-01,2017,9,0.0
Arms and ammunition,2017-10-01,2017,10,0.0
Arms and ammunition,2017-11-01,2017,11,0.0
Arms and ammunition,2017-12-01,2017,12,0.0
Arms and ammunition,2018-01-01,2018,1,0.0
Arms and ammunition,2018-02-01,2018,2,0.0
Arms and ammunition,2018-03-01,2018,3,0.0
Arms and ammunition,2018-04-01,2018,4,0.0
Arms and ammunition,2018-05-01,2018,5,0.0
Arms and ammunition,2018-06-01,2018,6,0.0
Arms and ammunition,2018-07-01,2018,7,0.0
Arms and ammunition,2018-08-01,2018,8,0.0
Arms and ammunition,2018-09-01,2018,9,0.0
Arms and ammunition,2018-10-01,2018,10,0.0
Arms and ammunition,2018-11-01,2018,11,0.0
Arms and ammunition,2018-12-01,2018,12,0.0
Arms and ammunition,2019-01-01,2019,1,0.0
Arms and ammunition,2019-02-01,2019,2,0.0
Arms and ammunition,2019-03-01,2019,3,0.0
Arms and ammunition,2019-04-01,2019,4,0.0
Articles of metal,2014-01-01,2014,1,8.719844306240024
Articles of metal,2014-02-01,2014,2,8.321366161100501
Articles of metal,2014-03-01,2014,3,8.228766776924948
Articles of metal,2014-04-01,2014,4,8.72562312960558
Articles of metal,2014-05-01,2014,5,8.8873983439665
Articles of metal,2014-06-01,2014,6,9.652196265389618
Articles of metal,2014-07-01,2014,7,10.010028680125226
Articles of metal,2014-08-01,2014,8,9.339441960566853
Articles of metal,2014-09-01,2014,9,8.929568676267031
Articles of metal,2014-10-01,2014,10,9.756280921595755
Articles of metal,2014-11-01,2014,11,8.747100116760384
Articles of metal,2014-12-01,2014,12,8.602577468782949
Articles of metal,2015-01-01,2015,1,10.134539981804755
Articles of metal,2015-02-01,2015,2,9.3505392185498
Articles of metal,2015-03-01,2015,3,9.552823714862722
Articles of metal,2015-04-01,2015,4,9.660653972281683
Articles of metal,2015-05-01,2015,5,9.680097457808131
Articles of metal,2015-06-01,2015,6,10.252693476360255
Articles of metal,2015-07-01,2015,7,10.836071487268136
Articles of metal,2015-08-01,2015,8,10.746967592621463
Articles of metal,2015-09-01,2015,9,9.9322024433344
Articles of metal,2015-10-01,2015,10,10.21362744037716
Articles of metal,2015-11-01,2015,11,9.245147449195203
Articles of metal,2015-12-01,2015,12,8.867545973388442
Articles of metal,2016-01-01,2016,1,10.603710386568109
Articles of metal,2016-02-01,2016,2,10.923700640069287
Articles of metal,2016-03-01,2016,3,9.822583187982305
Articles of metal,2016-04-01,2016,4,9.400367719132424
Articles of metal,2016-05-01,2016,5,10.151284813775755
Articles of metal,2016-06-01,2016,6,10.23136244917237
Articles of metal,2016-07-01,2016,7,10.593013017897778
Articles of metal,2016-08-01,2016,8,10.707088714471345
Articles of metal,2016-09-01,2016,9,10.796048240578656
Articles of metal,2016-10-01,2016,10,10.317713889414902
Articles of metal,2016-11-01,2016,11,10.351409132037825
Articles of metal,2016-12-01,2016,12,10.091671519772634
Articles of metal,2017-01-01,2017,1,11.099319704722554
Articles of metal,2017-02-01,2017,2,10.808965335735502
Articles of metal,2017-03-01,2017,3,10.79269552602689
Articles of metal,2017-04-01,2017,4,11.126295555242985
Articles of metal,2017-05-01,2017,5,11.90263108192366
Articles of metal,2017-06-01,2017,6,11.60359559747339
Articles of metal,2017-07-01,2017,7,11.11695930733455
Articles of metal,2017-08-01,2017,8,11.45367453115091
Articles of metal,2017-09-01,2017,9,11.06838962450232
Articles of metal,2017-10-01,2017,10,11.462768105286317
Articles of metal,2017-11-01,2017,11,12.246388156596497
Articles of metal,2017-12-01,2017,12,11.133494855729998
Articles of metal,2018-01-01,2018,1,10.753189758751901
Articles of metal,2018-02-01,2018,2,12.134655095406742
Articles of metal,2018-03-01,2018,3,12.234785869987977
Articles of metal,2018-04-01,2018,4,10.664800433760682
Articles of metal,2018-05-01,2018,5,12.804386682106502
Articles of metal,2018-06-01,2018,6,11.73425538215714
Articles of metal,2018-07-01,2018,7,12.543366638213893
Articles of metal,2018-08-01,2018,8,12.376113802949925
Articles of metal,2018-09-01,2018,9,11.618044080651838
Articles of metal,2018-10-01,2018,10,11.594660912767969
Articles of metal,2018-11-01,2018,11,11.635749634001565
Articles of metal,2018-12-01,2018,12,10.881013138580911
Articles of metal,2019-01-01,2019,1,11.347941461086885
Articles of metal,2019-02-01,2019,2,11.244845354157226
Articles of metal,2019-03-01,2019,3,11.424604466325361
Articles of metal,2019-04-01,2019,4,10.299603689242979
Articles of wood,2014-01-01,2014,1,0.1493727919918344
Articles of wood,2014-02-01,2014,2,0.447871598969772
Articles of wood,2014-03-01,2014,3,0.7042863355549822
Articles of wood,2014-04-01,2014,4,0.518516640462636
Articles of wood,2014-05-01,2014,5,0.04993704310645713
Articles of wood,2014-06-01,2014,6,0.6019989850343901
Articles of wood,2014-07-01,2014,7,0.9928882740834326
Articles of wood,2014-08-01,2014,8,0.15087353696927547
Articles of wood,2014-09-01,2014,9,0.06545738649918814
Articles of wood,2014-10-01,2014,10,0.44572895471262747
Articles of wood,2014-11-01,2014,11,0.13969221533070486
Articles of wood,2014-12-01,2014,12,0.5008759012376545
Articles of wood,2015-01-01,2015,1,0.3310906562887743
Articles of wood,2015-02-01,2015,2,0.5421864363025028
Articles of wood,2015-03-01,2015,3,0.724996042253297
Articles of wood,2015-04-01,2015,4,0.8947324794176366
Articles of wood,2015-05-01,2015,5,0.181760277851156
Articles of wood,2015-06-01,2015,6,0.2038012956621562
Articles of wood,2015-07-01,2015,7,0.6083775520809135
Articles of wood,2015-08-01,2015,8,0.0
Articles of wood,2015-09-01,2015,9,0.8324287293162758
Articles of wood,2015-10-01,2015,10,0.4721344095829243
Articles of wood,2015-11-01,2015,11,0.14041042547661794
Articles of wood,2015-12-01,2015,12,0.9028218433763197
Articles of wood,2016-01-01,2016,1,0.2280950405511521
Articles of wood,2016-02-01,2016,2,0.6841561452855722
Articles of wood,2016-03-01,2016,3,0.7108188956338076
Articles of wood,2016-04-01,2016,4,1.2296005704701343
Articles of wood,2016-05-01,2016,5,0.3007890801642493
Articles of wood,2016-06-01,2016,6,0.6926946191973803
Articles of wood,2016-07-01,2016,7,1.6106102860853662
Articles of wood,2016-08-01,2016,8,0.14041042547661794
Articles of wood,2016-09-01,2016,9,0.08322840200251685
Articles of wood,2016-10-01,2016,10,1.06198241656706
Articles of wood,2016-11-01,2016,11,0.6211285643461528
Articles of wood,2016-12-01,2016,12,0.15609202823355478
Articles of wood,2017-01-01,2017,1,0.7315706939807843
Articles of wood,2017-02-01,2017,2,0.5657658796636724
Articles of wood,2017-03-01,2017,3,2.5853935715939356
Articles of wood,2017-04-01,2017,4,0.3622163899610258
Articles of wood,2017-05-01,2017,5,0.8381539717383926
Articles of wood,2017-06-01,2017,6,1.2017375318890384
Articles of wood,2017-07-01,2017,7,0.863224144471165
Articles of wood,2017-08-01,2017,8,1.1914908338941659
Articles of wood,2017-09-01,2017,9,1.247610935059387
Articles of wood,2017-10-01,2017,10,2.852501625635119
Articles of wood,2017-11-01,2017,11,1.415196409226245
Articles of wood,2017-12-01,2017,12,1.1485921962455499
Articles of wood,2018-01-01,2018,1,1.8657608306576319
Articles of wood,2018-02-01,2018,2,1.3618590681761096
Articles of wood,2018-03-01,2018,3,0.7886889908861916
Articles of wood,2018-04-01,2018,4,0.4225399970880642
Articles of wood,2018-05-01,2018,5,1.3676041113343815
Articles of wood,2018-06-01,2018,6,1.003188066230824
Articles of wood,2018-07-01,2018,7,1.7726097705481894
Articles of wood,2018-08-01,2018,8,1.273502032844128
Articles of wood,2018-09-01,2018,9,0.6913418525591379
Articles of wood,2018-10-01,2018,10,1.481311960130768
Articles of wood,2018-11-01,2018,11,1.7245235043677132
Articles of wood,2018-12-01,2018,12,0.8150459122994134
Articles of wood,2019-01-01,2019,1,3.0742469615189063
Articles of wood,2019-02-01,2019,2,2.231092286242082
Articles of wood,2019-03-01,2019,3,0.8927456423104045
Articles of wood,2019-04-01,2019,4,1.4666718939893069
Beverages and tobacco,2014-01-01,2014,1,0.6794357790711855
Beverages and tobacco,2014-02-01,2014,2,2.1501374829857114
Beverages and tobacco,2014-03-01,2014,3,0.0
Beverages and tobacco,2014-04-01,2014,4,0.035961383331678295
Beverages and tobacco,2014-05-01,2014,5,0.7489962424237454
Beverages and tobacco,2014-06-01,2014,6,0.6794357790711855
Beverages and tobacco,2014-07-01,2014,7,0.15292221922449267
Beverages and tobacco,2014-08-01,2014,8,0.0
Beverages and tobacco,2014-09-01,2014,9,0.019340168697111228
Beverages and tobacco,2014-10-01,2014,10,0.07706680516665701
Beverages and tobacco,2014-11-01,2014,11,0.07507401621446186
Beverages and tobacco,2014-12-01,2014,12,0.0
Beverages and tobacco,2015-01-01,2015,1,0.0
Beverages and tobacco,2015-02-01,2015,2,0.0
Beverages and tobacco,2015-03-01,2015,3,0.07763591721323611
Beverages and tobacco,2015-04-01,2015,4,0.020096379332478844
Beverages and tobacco,2015-05-01,2015,5,0.0
Beverages and tobacco,2015-06-01,2015,6,0.19549768918586755
Beverages and tobacco,2015-07-01,2015,7,0.0
Beverages and tobacco,2015-08-01,2015,8,0.7347534758886483
Beverages and tobacco,2015-09-01,2015,9,0.0
Beverages and tobacco,2015-10-01,2015,10,3.536735237016684
Beverages and tobacco,2015-11-01,2015,11,0.023110836989982945
Beverages and tobacco,2015-12-01,2015,12,0.22647858438425578
Beverages and tobacco,2016-01-01,2016,1,0.006488036338414703
Beverages and tobacco,2016-02-01,2016,2,0.46316284841925087
Beverages and tobacco,2016-03-01,2016,3,1.2478481989351367
Beverages and tobacco,2016-04-01,2016,4,0.0
Beverages and tobacco,2016-05-01,2016,5,0.3938950103116736
Beverages and tobacco,2016-06-01,2016,6,0.016626502026252432
Beverages and tobacco,2016-07-01,2016,7,0.060448227477086065
Beverages and tobacco,2016-08-01,2016,8,0.15033296738211777
Beverages and tobacco,2016-09-01,2016,9,0.0
Beverages and tobacco,2016-10-01,2016,10,0.00015015218586269337
Beverages and tobacco,2016-11-01,2016,11,0.05531769681746283
Beverages and tobacco,2016-12-01,2016,12,0.16861483481043757
Beverages and tobacco,2017-01-01,2017,1,0.1489879641074084
Beverages and tobacco,2017-02-01,2017,2,0.05642667108618722
Beverages and tobacco,2017-03-01,2017,3,0.10106117037244454
Beverages and tobacco,2017-04-01,2017,4,0.1444593303890861
Beverages and tobacco,2017-05-01,2017,5,0.21216033980841392
Beverages and tobacco,2017-06-01,2017,6,0.0525651147649617
Beverages and tobacco,2017-07-01,2017,7,0.0
Beverages and tobacco,2017-08-01,2017,8,0.22182991823684156
Beverages and tobacco,2017-09-01,2017,9,0.0
Beverages and tobacco,2017-10-01,2017,10,0.0
Beverages and tobacco,2017-11-01,2017,11,0.048903115903263676
Beverages and tobacco,2017-12-01,2017,12,0.1531334642813515
Beverages and tobacco,2018-01-01,2018,1,0.06112889247432606
Beverages and tobacco,2018-02-01,2018,2,0.13439106105514895
Beverages and tobacco,2018-03-01,2018,3,0.0
Beverages and tobacco,2018-04-01,2018,4,0.05839090289228454
Beverages and tobacco,2018-05-01,2018,5,0.0
Beverages and tobacco,2018-06-01,2018,6,0.05774924468758542
Beverages and tobacco,2018-07-01,2018,7,0.08735213808815029
Beverages and tobacco,2018-08-01,2018,8,0.10086267354453941
Beverages and tobacco,2018-09-01,2018,9,0.18049554636739212
Beverages and tobacco,2018-10-01,2018,10,0.8206361393479717
Beverages and tobacco,2018-11-01,2018,11,0.008288643964473392
Beverages and tobacco,2018-12-01,2018,12,0.04746478953075675
Beverages and tobacco,2019-01-01,2019,1,0.06110675374161782
Beverages and tobacco,2019-02-01,2019,2,0.780755648677138
Beverages and tobacco,2019-03-01,2019,3,0.7681413990025935
Beverages and tobacco,2019-04-01,2019,4,0.0
Chemicals,2014-01-01,2014,1,4.513900496259887
Chemicals,2014-02-01,2014,2,4.830639415423814
Chemicals,2014-03-01,2014,3,5.700524816079918
Chemicals,2014-04-01,2014,4,5.412204145127306
Chemicals,2014-05-01,2014,5,5.806923059006775
Chemicals,2014-06-01,2014,6,5.331865331906155
Chemicals,2014-07-01,2014,7,6.474835045316672
Chemicals,2014-08-01,2014,8,6.2572569648301934
Chemicals,2014-09-01,2014,9,4.57251436583792
Chemicals,2014-10-01,2014,10,4.482269288295187
Chemicals,2014-11-01,2014,11,1.759498486139638
Chemicals,2014-12-01,2014,12,4.3442755035672045
Chemicals,2015-01-01,2015,1,4.744470429984751
Chemicals,2015-02-01,2015,2,3.723033952060035
Chemicals,2015-03-01,2015,3,7.00948649261166
Chemicals,2015-04-01,2015,4,5.790437881325712
Chemicals,2015-05-01,2015,5,2.834853761963097
Chemicals,2015-06-01,2015,6,2.864569446768524
Chemicals,2015-07-01,2015,7,7.7367832039364
Chemicals,2015-08-01,2015,8,4.92298898449702
Chemicals,2015-09-01,2015,9,4.094938372395485
Chemicals,2015-10-01,2015,10,3.3680077762259315
Chemicals,2015-11-01,2015,11,5.178820869326365
Chemicals,2015-12-01,2015,12,4.878607743906932
Chemicals,2016-01-01,2016,1,4.660883925451226
Chemicals,2016-02-01,2016,2,5.355510239597674
Chemicals,2016-03-01,2016,3,2.7897311377396607
Chemicals,2016-04-01,2016,4,3.221851779895145
Chemicals,2016-05-01,2016,5,3.814716738315599
Chemicals,2016-06-01,2016,6,3.912314851788808
Chemicals,2016-07-01,2016,7,4.571177808903917
Chemicals,2016-08-01,2016,8,7.424133559607103
Chemicals,2016-09-01,2016,9,4.30000175802714
Chemicals,2016-10-01,2016,10,3.3646509914863487
Chemicals,2016-11-01,2016,11,4.346413442334929
Chemicals,2016-12-01,2016,12,4.237227612913509
Chemicals,2017-01-01,2017,1,6.524564200975836
Chemicals,2017-02-01,2017,2,5.002629120083346
Chemicals,2017-03-01,2017,3,6.706150683941935
Chemicals,2017-04-01,2017,4,6.005617659464732
Chemicals,2017-05-01,2017,5,5.599856516129823
Chemicals,2017-06-01,2017,6,7.131314044347334
Chemicals,2017-07-01,2017,7,2.1841698166603165
Chemicals,2017-08-01,2017,8,3.8172458053824916
Chemicals,2017-09-01,2017,9,3.7673562286442723
Chemicals,2017-10-01,2017,10,4.507436369027697
Chemicals,2017-11-01,2017,11,5.50172975121483
Chemicals,2017-12-01,2017,12,3.1493304077155826
Chemicals,2018-01-01,2018,1,2.671701494243592
Chemicals,2018-02-01,2018,2,5.340131649726843
Chemicals,2018-03-01,2018,3,7.2689483440378035
Chemicals,2018-04-01,2018,4,4.846997356964347
Chemicals,2018-05-01,2018,5,4.118561660406718
Chemicals,2018-06-01,2018,6,6.443550663657151
Chemicals,2018-07-01,2018,7,3.674353635835957
Chemicals,2018-08-01,2018,8,4.938621195638754
Chemicals,2018-09-01,2018,9,5.101856832016155
Chemicals,2018-10-01,2018,10,5.554934070018009
Chemicals,2018-11-01,2018,11,7.529624062258195
Chemicals,2018-12-01,2018,12,4.333994821476088
Chemicals,2019-01-01,2019,1,4.0420349245319285
Chemicals,2019-02-01,2019,2,5.097483955543912
Chemicals,2019-03-01,2019,3,3.9154970152683206
Chemicals,2019-04-01,2019,4,5.6202318824006365
Fats and oils,2014-01-01,2014,1,0.0
Fats and oils,2014-02-01,2014,2,0.0
Fats and oils,2014-03-01,2014,3,0.0
Fats and oils,2014-04-01,2014,4,0.0
Fats and oils,2014-05-01,2014,5,0.0
Fats and oils,2014-06-01,2014,6,0.0
Fats and oils,2014-07-01,2014,7,0.0
Fats and oils,2014-08-01,2014,8,0.0
Fats and oils,2014-09-01,2014,9,0.0
Fats and oils,2014-10-01,2014,10,0.0
Fats and oils,2014-11-01,2014,11,0.0
Fats and oils,2014-12-01,2014,12,0.0
Fats and oils,2015-01-01,2015,1,0.0
Fats and oils,2015-02-01,2015,2,0.0
Fats and oils,2015-03-01,2015,3,0.0
Fats and oils,2015-04-01,2015,4,0.0
Fats and oils,2015-05-01,2015,5,0.0
Fats and oils,2015-06-01,2015,6,0.0
Fats and oils,2015-07-01,2015,7,0.0
Fats and oils,2015-08-01,2015,8,0.0
Fats and oils,2015-09-01,2015,9,0.0
Fats and oils,2015-10-01,2015,10,0.0
Fats and oils,2015-11-01,2015,11,0.0
Fats and oils,2015-12-01,2015,12,0.0
Fats and oils,2016-01-01,2016,1,0.0
Fats and oils,2016-02-01,2016,2,0.0
Fats and oils,2016-03-01,2016,3,0.0
Fats and oils,2016-04-01,2016,4,0.0
Fats and oils,2016-05-01,2016,5,0.0
Fats and oils,2016-06-01,2016,6,0.0
Fats and oils,2016-07-01,2016,7,0.0
Fats and oils,2016-08-01,2016,8,0.0
Fats and oils,2016-09-01,2016,9,0.0
Fats and oils,2016-10-01,2016,10,0.0
Fats and oils,2016-11-01,2016,11,0.0
Fats and oils,2016-12-01,2016,12,0.0
Fats and oils,2017-01-01,2017,1,0.0
Fats and oils,2017-02-01,2017,2,0.0
Fats and oils,2017-03-01,2017,3,0.0
Fats and oils,2017-04-01,2017,4,0.0
Fats and oils,2017-05-01,2017,5,0.0
Fats and oils,2017-06-01,2017,6,0.0
Fats and oils,2017-07-01,2017,7,0.0
Fats and oils,2017-08-01,2017,8,0.0
Fats and oils,2017-09-01,2017,9,0.0
Fats and oils,2017-10-01,2017,10,0.0
Fats and oils,2017-11-01,2017,11,0.0
Fats and oils,2017-12-01,2017,12,0.0
Fats and oils,2018-01-01,2018,1,0.0
Fats and oils,2018-02-01,2018,2,0.0
Fats and oils,2018-03-01,2018,3,0.0
Fats and oils,2018-04-01,2018,4,0.0
Fats and oils,2018-05-01,2018,5,0.0
Fats and oils,2018-06-01,2018,6,0.0
Fats and oils,2018-07-01,2018,7,0.0
Fats and oils,2018-08-01,2018,8,0.005934474383555874
Fats and oils,2018-09-01,2018,9,0.0
Fats and oils,2018-10-01,2018,10,0.011868948767111748
Fats and oils,2018-11-01,2018,11,0.005934474383555874
Fats and oils,2018-12-01,2018,12,0.003956316104782428
Fats and oils,2019-01-01,2019,1,0.0
Fats and oils,2019-02-01,2019,2,0.003956316104782428
Fats and oils,2019-03-01,2019,3,0.0
Fats and oils,2019-04-01,2019,4,0.0
Footwear and headwear,2014-01-01,2014,1,3.925662377005766
Footwear and headwear,2014-02-01,2014,2,2.886808442999924
Footwear and headwear,2014-03-01,2014,3,2.488272853445725
Footwear and headwear,2014-04-01,2014,4,2.6987461334434224
Footwear and headwear,2014-05-01,2014,5,1.5807452664458945
Footwear and headwear,2014-06-01,2014,6,1.0204055119810542
Footwear and headwear,2014-07-01,2014,7,4.376926233033209
Footwear and headwear,2014-08-01,2014,8,3.95078089048187
Footwear and headwear,2014-09-01,2014,9,8.8357051854446
Footwear and headwear,2014-10-01,2014,10,2.6283754335148033
Footwear and headwear,2014-11-01,2014,11,3.903811547346497
Footwear and headwear,2014-12-01,2014,12,3.6553481881045493
Footwear and headwear,2015-01-01,2015,1,6.869332161006967
Footwear and headwear,2015-02-01,2015,2,5.062363555464176
Footwear and headwear,2015-03-01,2015,3,6.965141845995219
Footwear and headwear,2015-04-01,2015,4,7.857020341863536
Footwear and headwear,2015-05-01,2015,5,1.664847774723335
Footwear and headwear,2015-06-01,2015,6,3.7959323302261168
Footwear and headwear,2015-07-01,2015,7,6.256548791853163
Footwear and headwear,2015-08-01,2015,8,3.894640391348244
Footwear and headwear,2015-09-01,2015,9,1.1087550508073263
Footwear and headwear,2015-10-01,2015,10,2.5173722474890146
Footwear and headwear,2015-11-01,2015,11,0.9153616696327214
Footwear and headwear,2015-12-01,2015,12,2.012948533992475
Footwear and headwear,2016-01-01,2016,1,3.2401624385221766
Footwear and headwear,2016-02-01,2016,2,2.8019957604620807
Footwear and headwear,2016-03-01,2016,3,0.6570104933085786
Footwear and headwear,2016-04-01,2016,4,0.21348890902632783
Footwear and headwear,2016-05-01,2016,5,1.177025589447237
Footwear and headwear,2016-06-01,2016,6,3.125481128452673
Footwear and headwear,2016-07-01,2016,7,3.1558137342827455
Footwear and headwear,2016-08-01,2016,8,4.332045324486321
Footwear and headwear,2016-09-01,2016,9,1.8689802996327962
Footwear and headwear,2016-10-01,2016,10,3.0909295438863915
Footwear and headwear,2016-11-01,2016,11,1.9093614098291443
Footwear and headwear,2016-12-01,2016,12,4.477959460202398
Footwear and headwear,2017-01-01,2017,1,3.4487256088190104
Footwear and headwear,2017-02-01,2017,2,4.061778325731695
Footwear and headwear,2017-03-01,2017,3,1.154401274444073
Footwear and headwear,2017-04-01,2017,4,3.4496814013138466
Footwear and headwear,2017-05-01,2017,5,3.921742932599369
Footwear and headwear,2017-06-01,2017,6,3.26338524278711
Footwear and headwear,2017-07-01,2017,7,5.123588592687056
Footwear and headwear,2017-08-01,2017,8,1.897935132924697
Footwear and headwear,2017-09-01,2017,9,3.6948908399526084
Footwear and headwear,2017-10-01,2017,10,0.8179614974551768
Footwear and headwear,2017-11-01,2017,11,2.039295096570899
Footwear and headwear,2017-12-01,2017,12,2.279738247617222
Footwear and headwear,2018-01-01,2018,1,3.8931271064886355
Footwear and headwear,2018-02-01,2018,2,2.7067890120753146
Footwear and headwear,2018-03-01,2018,3,2.7553699605552238
Footwear and headwear,2018-04-01,2018,4,2.0727511383163195
Footwear and headwear,2018-05-01,2018,5,2.1697261293552637
Footwear and headwear,2018-06-01,2018,6,2.168636571419688
Footwear and headwear,2018-07-01,2018,7,1.7468296354133086
Footwear and headwear,2018-08-01,2018,8,4.7686465476689595
Footwear and headwear,2018-09-01,2018,9,3.2121850093075675
Footwear and headwear,2018-10-01,2018,10,2.492960476122402
Footwear and headwear,2018-11-01,2018,11,3.7414183794191107
Footwear and headwear,2018-12-01,2018,12,0.7476690770371089
Footwear and headwear,2019-01-01,2019,1,4.430294801633078
Footwear and headwear,2019-02-01,2019,2,6.445278163988571
Footwear and headwear,2019-03-01,2019,3,2.310799109789044
Footwear and headwear,2019-04-01,2019,4,1.862770176570655
Live animals,2014-01-01,2014,1,0.0
Live animals,2014-02-01,2014,2,0.0
Live animals,2014-03-01,2014,3,0.0
Live animals,2014-04-01,2014,4,0.0
Live animals,2014-05-01,2014,5,0.0
Live animals,2014-06-01,2014,6,0.0
Live animals,2014-07-01,2014,7,0.0
Live animals,2014-08-01,2014,8,0.0
Live animals,2014-09-01,2014,9,0.0
Live animals,2014-10-01,2014,10,0.0
Live animals,2014-11-01,2014,11,0.0
Live animals,2014-12-01,2014,12,0.0
Live animals,2015-01-01,2015,1,0.0
Live animals,2015-02-01,2015,2,0.0
Live animals,2015-03-01,2015,3,0.0
Live animals,2015-04-01,2015,4,0.0
Live animals,2015-05-01,2015,5,0.0
Live animals,2015-06-01,2015,6,0.0
Live animals,2015-07-01,2015,7,0.0
Live animals,2015-08-01,2015,8,0.0
Live animals,2015-09-01,2015,9,0.0
Live animals,2015-10-01,2015,10,0.0
Live animals,2015-11-01,2015,11,0.0
Live animals,2015-12-01,2015,12,0.0
Live animals,2016-01-01,2016,1,0.0
Live animals,2016-02-01,2016,2,0.0
Live animals,2016-03-01,2016,3,0.0
